SKU,UPC,Name,Wholesale Price,Retail Price, MAP Price 
JEPS120,790011030249,Jarro-Dophilus EPS  120 caps,$21.50 ,$39.95 ,$27.97 
JEPS,790011030201,Jarro-Dophilus EPS  60 caps,$13.00 ,$22.95 ,$16.07 
B12,790011180012,"Methyl B12, Methylcobalamin 100 lozenges",$6.00 ,$11.95 ,
BU240,790011040033,Bone-Up 240 caps,$15.00 ,$28.95 ,$20.27 
B5000,790011180043,"Methyl B12, Methylcobalamin 60 lozenges",$15.00 ,$29.95 ,
SIL200,790011140290,Milk Thistle 200 caps,$13.50 ,$26.95 ,
LU60,790011120254,Lutein 60 softgels,$9.00 ,$17.95 ,
CUR120,790011140764,Curcumin 95 120 caps,$22.00 ,$43.95 ,
CUR,790011140047,Curcumin 95 60 caps,$13.00 ,$25.95 ,
RICE70,790011210276,Brown Rice Protein 70% Vanilla Flavor 504 gm,$12.00 ,$20.95 ,
MK7,790011300014,MK-7 60 softgels,$12.00 ,$23.95 ,
SAC,790011030041,Saccharomyces Boulardii + MOS 90 caps,$13.50 ,$26.95 ,
QHAB120,790011060253,QH-Absorb 120 softgels,$40.00 ,$79.95 ,
B,790011010067,B-Right (Complex) 100 caps,$10.00 ,$19.95 ,
COCOV,790011160335,"Coconut Oil 100% Organic, Extra Virgin 16 fl oz",$10.00 ,$16.95 ,
COCOJ,790011160281,Coconut Oil 100% Organic 16 fl oz,$7.00 ,$11.95 ,
JD,790011030010,Jarro-Dophilus+FOS 100 caps,$10.00 ,$19.95 ,$13.97 
QHAB60,790011060192,QH-Absorb 60 softgels,$25.00 ,$49.95 ,
WNAT,790011210146,"Whey Protein, All Natural 908 gm",$23.00 ,$34.95 ,
FEM60,790011030300,Fem-Dophilus 60 caps,$21.00 ,$41.95 ,$29.37 
YUMJD,790011030218,Yum Yum Dophilus 60 tabs,$8.00 ,$15.95 ,$11.17 
GLRED,790011150398,Reduced Glutathione 60 caps,$20.50 ,$40.95 ,
D5000,790011300052,Vitamin D3 100 softgels,$6.50 ,$12.95 ,
SAM400,790011200208,SAM-e 400 30 tabs,$24.00 ,$39.95 ,
NEURO,790011560012,Neuro Optimizer 120 caps,$25.00 ,$49.95 ,$34.97 
FEM,790011030058,Fem-Dophilus 30 caps,$13.50 ,$26.95 ,$18.87 
ARG,790011150367,L-Arginine 100 tabs,$9.00 ,$17.95 ,
BTN,790011180050,Biotin 100 caps,$8.00 ,$15.95 ,
PLANT,790011218166,Optimal Plant Proteins 540 gm,$12.00 ,$21.95 ,
5MTHF,790011300069,Methyl Folate 60 caps,$5.00 ,$9.95 ,
SAM60,790011200161,SAM-e 200  60 tabs,$24.00 ,$39.95 ,
BU360,790011048053,Bone-Up - Value Size 360 caps,$22.50 ,$39.95 ,$27.97 
SUS,790011070016,N-A-C Sustain 100 tabs,$13.00 ,$25.95 ,$18.17 
COCOXVCAP,790011160472,"Coconut Oil 100% Organic, Extra Virgin, Softgels 120 softgels",$8.50 ,$16.95 ,
BU120,790011040019,Bone-Up 120 caps,$8.50 ,$16.95 ,$11.87 
TAU,790011150206,Taurine 100 caps,$6.50 ,$12.95 ,
KETO,790011150619,7-Keto DHEA 30 caps,$11.00 ,$21.95 ,
QA120,790011060185,Q-Absorb Co-Q10  120 softgels,$25.00 ,$49.95 ,
GCM240,790011190226,Glucosamine+Chondroitin+MSM 240 caps,$23.00 ,$45.95 ,
THE,790011150503,Theanine 60 caps,$8.00 ,$15.95 ,
MGUM,790011230076,Mastic Gum 60 caps,$16.00 ,$31.95 ,
BAB,790011030133,"Baby's Jarro Dophilus, 2.5oz 2.5 oz",$10.00 ,$19.95 ,$13.97 
WVAN,790011210030,"Whey Protein, Vanilla 908 gm",$23.00 ,$34.95 ,
JEPSHP,790011030409,Jarro-Dophilus EPS 30 caps,$20.00 ,$39.95 ,
HYAL,790011290186,Hyaluronic Acid  60 caps,$10.00 ,$19.95 ,
D2500,790011290421,Vitamin D3 100 softgels,$6.00 ,$11.95 ,
JDAF,790011030331,Allergen-Free Jarro-Dophilus? 60 caps,$10.00 ,$19.95 ,$13.97 
GTC,790011170075,Green Tea 100 caps,$6.50 ,$12.95 ,
HTP100,790011150435,5 HTP 60 caps,$14.00 ,$27.95 ,
SJD,790011030126,Jarro-Dophilus+ FOS 200 caps,$16.00 ,$29.95 ,$20.97 
NAC,790011070023,N-A-C  100 caps,$9.00 ,$17.95 ,
COCOV32,790011160403,"Coconut Oil 100% Organic, Extra Virgin 32 fl oz",$17.00 ,$28.50 ,
HCACAP,790011140870,"HCActive, Garcinia Cambogia 90 caps",$15.00 ,$29.95 ,
SILY,790011140030,Milk Thistle 100 caps,$7.50 ,$14.95 ,
LY,790011150046,L-Lysine 100 caps,$5.00 ,$9.95 ,
D1000,790011300038,Vitamin D3 100 softgels,$4.50 ,$8.95 ,
QH260,790011060260,QH-Absorb 60 softgels,$40.00 ,$79.95 ,
RYR,790011330011,Red Yeast Rice + CoQ10 120 caps,$15.00 ,$29.95 ,
ALA300,790011200109,Alpha Lipoic Sustain 60 tabs,$12.50 ,$24.95 ,$17.47 
ULTJD,790011030263,Ultra Jarro-Dophilus 60 caps,$21.00 ,$41.95 ,$29.37 
CBEAN,790011260127,Green Coffee Bean Extract 60 caps,$10.50 ,$20.95 ,
ZZ,790011010081,Jarro-Zymes Plus 100 caps,$9.00 ,$17.95 ,$12.57 
LFI,055358216009,Nutri-Flax Fiber 454 gm,$6.90 ,$11.50 ,$10.35 
IBS,790011030287,Ideal Bowel Support 30 caps,$13.50 ,$26.95 ,
THE200,790011150572,Theanine 60 caps,$13.00 ,$25.95 ,
ZB,790011130086,Zinc Balance 100 caps,$6.50 ,$12.95 ,
CDP,790011200123,CDP Choline 60 caps,$17.00 ,$33.95 ,
PPS,790011160069,PS-100 60 softgels,$17.00 ,$33.95 ,
BROM60,790011230069,Bromelain 1000 60 tabs,$9.00 ,$16.95 ,
Q100,790011060031,Co-Q10 60 caps,$11.00 ,$21.95 ,
QUER,790011140160,Quercetin 500 100 caps,$17.00 ,$33.95 ,
HYAL120,790011290247,Hyaluronic Acid  60 caps,$18.00 ,$35.95 ,
PSBOM,055358335014,Pumpkin Seed Butter (Organic) 568 gm,$13.00 ,$20.95 ,$18.86 
ASTA60,790011200383,Astaxanthin 60 softgels,$11.00 ,$21.95 ,
HIX,055358167004,Hi Lignan Flax Oil 16 fl oz,$9.80 ,$16.30 ,$14.67 
EBLQ,055358114404,Essential Balance? 12 fl oz,$9.15 ,$15.25 ,$13.73 
CMF,055358218003,Cold Milled Flax seeds 500 gm,$4.90 ,$8.15 ,$7.34 
PROS,790011290049,Prostate Optimizer 90 softgels,$18.00 ,$35.95 ,$25.17 
BROC,790011200277,BroccoMax 60 caps,$13.50 ,$26.95 ,$18.87 
ACV,055358314002,Apple Cider Vinegar 12 fl oz,$3.55 ,$5.25 ,$4.73 
BUTPD,790011048060,Bone-Up - Three Per Day 90 caps,$10.00 ,$19.95 ,$13.97 
ASTAHP,790011200413,Astaxanthin 30 softgels,$14.00 ,$27.95 ,
VIS180,790011290520,Vision Optimizer 180 caps,$28.50 ,$56.95 ,$39.87 
VIS,790011290032,Vision Optimizer 90 caps,$16.50 ,$32.95 ,$23.07 
ULTRA,790011040040,Ultra Bone-Up 120 tabs,$16.00 ,$31.95 ,$22.37 
VBU,790011040026,Bone-Up (Vegetarian) 120 tabs,$9.50 ,$18.95 ,$13.27 
ULT240,790011040057,Ultra Bone-Up  240 tabs,$23.00 ,$45.95 ,$32.17 
PD,790011030027,"Jarro-Dophilus + FOS, powder 70 gm",$12.00 ,$23.95 ,$16.77 
JSIL,790011130154,"JarroSil, Activated Silicon 1 fl oz",$8.00 ,$15.95 ,$11.17 
JSIL60,790011130178,"JarroSil, Activated Silicon 2 fl oz",$12.50 ,$24.95 ,$17.47 
MAGT,790011290629,MagMind? 90 caps,$19.50 ,$38.95 ,$27.27 
JDOR,790011030119,Jarro-Dophilus Non-FOS 100 caps,$9.00 ,$17.95 ,$12.57 
JEP15,790011030225,Jarro-Dophilus EPS 15 caps,$4.50 ,$8.95 ,$6.27 
JD300,790011030324,Jarro-Dophilus+FOS - Value Size 300 caps,$21.00 ,$41.95 ,$29.37 
GOPT,790011290025,Glucose Optimizer 120 tabs,$16.00 ,$31.95 ,$22.37 
BB,790011030102,Bifidus Balance + FOS 100 caps,$9.00 ,$17.95 ,$12.57 
ANT,790011010012,Anti-Oxidant Optimizer 90 tabs,$12.00 ,$23.95 ,$16.77 
YUMJD120,790011320050,Yum Yum Dophilus - Value Size 120 tabs,$13.00 ,$25.95 ,$18.17 
ALAS120,790011200369,Alpha Lipoic Sustain - Value Size 120 tabs,$20.00 ,$39.95 ,$27.97 
ALAS,790011200215,Alpha Lipoic Sustain 30 tabs,$7.50 ,$14.95 ,$10.47 
